date,close
1/12/90,339.93
1/5/90,352.2
12/29/89,353.4
12/22/89,347.42
12/15/89,350.14
12/8/89,348.69
12/1/89,350.63
11/24/89,343.97
11/17/89,341.61
11/10/89,339.1
11/3/89,337.62
10/27/89,335.06
10/20/89,347.16
10/13/89,333.65
10/6/89,358.78
9/29/89,349.15
9/22/89,347.05
9/15/89,345.06
9/8/89,348.76
9/1/89,353.73
8/25/89,350.52
8/18/89,346.03
8/11/89,344.74
8/4/89,343.92
7/28/89,342.15
7/21/89,335.9
7/14/89,331.84
7/7/89,324.91
6/30/89,317.98
6/23/89,328
6/16/89,321.35
6/9/89,326.69
6/2/89,325.52
5/26/89,321.59
5/19/89,321.24
5/12/89,313.84
5/5/89,307.61
4/28/89,309.64
4/21/89,309.61
4/14/89,301.36
4/7/89,297.16
3/31/89,294.87
3/23/89,288.98
3/17/89,292.69
3/10/89,292.88
3/3/89,291.18
2/24/89,287.13
2/17/89,296.76
2/10/89,292.02
2/3/89,296.97
1/27/89,293.82
1/20/89,286.63
1/13/89,283.87
1/6/89,280.67
12/30/88,277.72
12/23/88,277.87
12/16/88,276.29
12/9/88,277.03
12/2/88,271.81
11/25/88,267.23
11/18/88,266.47
11/11/88,267.92
11/4/88,276.31
10/28/88,278.53
10/21/88,283.66
10/14/88,275.5
10/7/88,278.07
9/30/88,271.91
9/23/88,269.76
9/16/88,270.65
9/9/88,266.84
9/2/88,264.48
8/26/88,259.68
8/19/88,260.24
8/12/88,262.55
8/5/88,271.15
7/29/88,272.02
7/22/88,263.5
7/15/88,272.05
7/8/88,270.02
7/1/88,271.78
6/24/88,273.78
6/17/88,270.68
6/10/88,271.26
6/3/88,266.45
5/27/88,253.42
5/20/88,253.02
5/13/88,256.78
5/6/88,257.48
4/29/88,261.33
4/22/88,260.14
4/15/88,259.77
4/8/88,269.43
3/31/88,258.89
3/25/88,258.51
3/18/88,271.12
3/11/88,264.94
3/4/88,267.3
2/26/88,262.46
2/19/88,261.61
2/12/88,257.63
2/5/88,250.96
1/29/88,257.07
1/22/88,246.5
1/15/88,252.05
1/8/88,243.4
12/31/87,247.08
12/24/87,252.02
12/18/87,249.16
12/11/87,235.32
12/4/87,223.92
11/27/87,240.34
11/20/87,242
11/13/87,245.64
11/6/87,250.41
10/30/87,251.79
10/23/87,248.22
10/16/87,282.7
10/9/87,311.07
10/2/87,328.07
9/25/87,320.16
9/18/87,314.86
9/11/87,321.98
9/4/87,316.7
8/28/87,327.04
8/21/87,335.9
8/14/87,333.99
8/7/87,323
7/31/87,318.66
7/24/87,309.27
7/17/87,314.59
7/10/87,308.37
7/2/87,305.63
6/26/87,307.16
6/19/87,306.97
6/12/87,301.62
6/5/87,293.45
5/29/87,290.1
5/22/87,282.16
5/15/87,287.43
5/8/87,293.37
5/1/87,288.03
4/24/87,281.52
4/16/87,286.91
4/10/87,292.49
4/3/87,300.41
3/27/87,296.13
3/20/87,298.17
3/13/87,289.89
3/6/87,290.66
2/27/87,284.2
2/20/87,285.48
2/13/87,279.7
2/6/87,280.04
1/30/87,274.08
1/23/87,270.1
1/16/87,266.28
1/9/87,258.73
1/2/87,246.45
12/26/86,246.92
12/19/86,249.73
12/12/86,247.35
12/5/86,251.17
11/28/86,249.22
11/21/86,245.86
11/14/86,244.5
11/7/86,245.77
10/31/86,243.98
10/24/86,238.26
10/17/86,238.84
10/10/86,235.48
10/3/86,233.71
9/26/86,232.23
9/19/86,232.21
9/12/86,230.67
9/5/86,250.47
8/29/86,252.93
8/22/86,250.19
8/15/86,247.15
8/8/86,236.88
8/1/86,234.91
7/25/86,240.22
7/18/86,236.36
7/11/86,242.22
7/3/86,251.79
6/27/86,249.6
6/20/86,247.56
6/13/86,245.73
6/6/86,245.67
5/30/86,247.35
5/23/86,241.35
5/16/86,232.76
5/9/86,237.85
5/2/86,234.79
4/25/86,242.29
4/18/86,242.38
4/11/86,235.97
4/4/86,228.69
3/27/86,238.97
3/21/86,233.34
3/14/86,236.55
3/7/86,225.57
2/28/86,226.92
2/21/86,224.62
2/14/86,219.76
2/7/86,214.56
1/31/86,211.78
1/24/86,206.43
1/17/86,208.43
1/10/86,205.96
1/3/86,210.88
12/27/85,209.61
12/20/85,210.94
12/13/85,209.94
12/6/85,202.99
11/29/85,202.17
11/22/85,201.52
11/15/85,198.11
11/8/85,193.72
11/1/85,191.53
10/25/85,187.52
10/18/85,187.04
10/11/85,184.28
10/4/85,183.22
9/26/85,181.29
9/20/85,182.05
9/13/85,182.91
9/6/85,188.24
8/30/85,188.63
8/23/85,187.17
8/16/85,186.1
8/9/85,188.32
8/2/85,191.48
7/26/85,192.4
7/19/85,195.13
7/12/85,193.29
7/5/85,192.52
6/28/85,191.85
6/21/85,189.61
6/14/85,187.1
6/7/85,189.68
5/31/85,189.55
5/24/85,188.29
5/17/85,187.42
5/10/85,184.28
5/3/85,180.08
4/26/85,182.18
4/19/85,181.11
4/12/85,180.22
4/4/85,179.03
3/29/85,180.66
3/22/85,179.04
3/15/85,176.53
3/8/85,179.1
3/1/85,183.23
2/22/85,179.36
2/15/85,181.6
2/8/85,182.19
2/1/85,178.63
1/25/85,177.35
1/18/85,171.32
1/11/85,167.91
1/4/85,163.68
12/28/84,166.26
12/21/84,165.51
12/14/84,162.69
12/7/84,162.26
11/30/84,163.58
11/23/84,166.92
11/16/84,164.1
11/9/84,167.6
11/2/84,167.42
10/26/84,165.29
10/19/84,167.96
10/12/84,164.18
10/5/84,162.68
9/28/84,166.1
9/21/84,165.67
9/14/84,168.78
9/7/84,164.37
8/31/84,166.68
8/24/84,167.51
8/17/84,164.14
8/10/84,165.42
8/3/84,162.35
7/27/84,151.19
7/20/84,149.55
7/13/84,150.88
7/6/84,152.24
6/29/84,153.73
6/22/84,154.46
6/15/84,149.78
6/8/84,155.2
6/1/84,153.24
5/25/84,151.62
5/18/84,155.78
5/11/84,158.49
5/4/84,159.11
4/27/84,159.89
4/19/84,159.02
4/13/84,157.31
4/6/84,155.48
3/30/84,159.18
3/23/84,156.58
3/16/84,159.27
3/9/84,154.35
3/2/84,159.24
2/24/84,157.51
2/17/84,155.74
2/10/84,156.3
2/3/84,160.82
1/27/84,163.94
1/20/84,166.21
1/13/84,166.82
1/6/84,169.28
12/30/83,164.93
12/23/83,162.96
12/16/83,162.39
12/9/83,165.09
12/2/83,165.44
11/25/83,167.11
11/18/83,165.09
11/11/83,166.29
11/4/83,162.44
10/28/83,163.37
10/21/83,165.95
10/14/83,169.86
10/7/83,170.8
9/30/83,166.07
9/23/83,169.51
9/16/83,166.24
9/9/83,166.92
9/2/83,165
8/26/83,162.14
8/19/83,163.98
8/12/83,162.16
8/5/83,161.74
7/29/83,162.56
7/22/83,168.89
7/15/83,164.29
7/8/83,167.08
7/1/83,168.4
6/24/83,170.4
6/17/83,169.13
6/10/83,162.68
6/3/83,164.42
5/27/83,164.46
5/20/83,162.14
5/13/83,164.9
5/6/83,166.1
4/29/83,164.42
4/22/83,160.42
4/15/83,158.75
4/8/83,152.85
3/31/83,152.96
3/25/83,152.67
3/18/83,149.9
3/11/83,151.24
3/4/83,153.67
2/25/83,149.74
2/18/83,148.21
2/11/83,147.63
2/4/83,145.7
1/28/83,144.51
1/21/83,143.85
1/14/83,146.65
1/7/83,145.18
12/31/82,140.64
12/23/82,139.72
12/17/82,137.49
12/10/82,139.57
12/3/82,138.69
11/26/82,134.88
11/19/82,137.02
11/12/82,139.53
11/5/82,142.16
10/29/82,133.71
10/22/82,138.83
10/15/82,133.57
10/8/82,131.05
10/1/82,121.97
9/24/82,123.32
9/17/82,122.55
9/10/82,120.97
9/3/82,122.68
8/27/82,117.11
8/20/82,113.02
8/13/82,103.85
8/6/82,103.71
7/30/82,107.09
7/23/82,111.17
7/16/82,111.07
7/9/82,108.83
7/2/82,107.65
6/25/82,109.14
6/18/82,107.28
6/11/82,111.24
6/4/82,110.09
5/28/82,111.88
5/21/82,114.89
5/14/82,118.01
5/7/82,119.47
4/30/82,116.44
4/23/82,116.81
4/16/82,116.81
4/8/82,116.22
4/2/82,115.12
3/26/82,111.94
3/19/82,110.61
3/12/82,108.61
3/5/82,109.34
2/26/82,113.11
2/19/82,113.22
2/12/82,114.38
2/5/82,117.26
1/29/82,120.4
1/22/82,115.38
1/15/82,116.33
1/8/82,119.55
12/31/81,122.55
12/24/81,122.3
12/18/81,124
12/11/81,124.93
12/4/81,126.26
11/27/81,125.08
11/20/81,121.71
11/13/81,121.67
11/6/81,122.67
10/30/81,121.89
10/23/81,118.63
10/16/81,119.19
10/9/81,121.45
10/2/81,119.36
9/25/81,112.77
9/18/81,116.26
9/11/81,121.61
9/4/81,120.07
8/28/81,124
8/21/81,129.23
8/14/81,132.49
8/7/81,131.75
7/31/81,130.92
7/24/81,128.46
7/17/81,130.76
7/10/81,129.38
7/2/81,128.64
6/26/81,132.56
6/19/81,132.27
6/12/81,133.49
6/5/81,132.22
5/29/81,133.45
5/22/81,131.33
5/15/81,132.17
5/8/81,131.66
5/1/81,132.72
4/24/81,135.14
4/16/81,134.7
4/10/81,134.51
4/3/81,135.49
3/27/81,134.65
3/20/81,134.08
3/13/81,133.11
3/6/81,129.85
2/27/81,131.27
2/20/81,126.58
2/13/81,126.98
2/6/81,130.6
1/30/81,129.55
1/23/81,130.23
1/16/81,134.77
1/9/81,133.48
1/2/81,135.53
12/26/80,136.57
12/19/80,133.7
12/12/80,129.23
12/5/80,134.03
11/28/80,140.52
11/21/80,139.11
11/14/80,137.15
11/7/80,129.18
10/31/80,127.47
10/24/80,129.85
10/17/80,131.52
10/10/80,130.29
10/3/80,129.62
9/26/80,126.12
9/19/80,129.19
9/12/80,125.54
9/5/80,124.76
8/29/80,122.38
8/22/80,126.02
8/15/80,125.72
8/8/80,123.61
8/1/80,121.21
7/25/80,120.78
7/18/80,122.04
7/11/80,117.84
7/3/80,117.47
6/27/80,116
6/20/80,114.06
6/13/80,115.81
6/6/80,113.2
5/30/80,111.24
5/23/80,110.62
5/16/80,107.35
5/9/80,104.72
5/2/80,105.58
4/25/80,105.16
4/18/80,100.55
4/11/80,103.79
4/3/80,102.15
3/28/80,100.68
3/21/80,102.31
3/14/80,105.43
3/7/80,106.9
2/29/80,113.66
2/22/80,115.04
2/15/80,115.41
2/8/80,117.95
2/1/80,115.12
1/25/80,113.61
1/18/80,111.07
1/11/80,109.92
1/4/80,106.52
12/28/79,107.84
12/21/79,107.59
12/14/79,108.92
12/7/79,107.52
11/30/79,106.16
11/23/79,104.67
11/16/79,103.79
11/9/79,101.51
11/2/79,102.51
10/26/79,100.57
10/19/79,101.6
10/12/79,104.49
10/5/79,111.27
9/28/79,109.32
9/21/79,110.47
9/14/79,108.76
9/7/79,107.66
8/31/79,109.32
8/24/79,108.6
8/17/79,108.3
8/10/79,106.4
8/3/79,104.04
7/27/79,103.1
7/20/79,101.82
7/13/79,102.32
7/6/79,103.62
6/29/79,102.91
6/22/79,102.64
6/15/79,102.09
6/8/79,101.79
6/1/79,99.17
5/25/79,100.22
5/18/79,99.93
5/11/79,98.52
5/4/79,100.69
4/27/79,101.8
4/20/79,101.23
4/12/79,102
4/6/79,103.18
3/30/79,101.59
3/23/79,101.6
3/16/79,100.69
3/9/79,99.54
3/2/79,96.97
2/23/79,97.78
2/16/79,98.67
2/9/79,97.87
2/2/79,99.5
1/26/79,101.73
1/19/79,99.75
1/12/79,99.93
1/5/79,99.13
12/29/78,96.11
12/22/78,96.31
12/15/78,95.33
12/8/78,96.63
12/1/78,96.28
11/24/78,95.79
11/17/78,94.42
11/10/78,94.77
11/3/78,96.18
10/27/78,94.59
10/20/78,97.64
10/13/78,104.66
10/6/78,103.74
9/29/78,102.53
9/22/78,102.03
9/15/78,104.11
9/8/78,106.79
9/1/78,103.64
8/25/78,105.01
8/18/78,105.14
8/11/78,104.15
8/4/78,103.73
7/28/78,99.98
7/21/78,97.75
7/14/78,97.12
7/7/78,94.89
6/30/78,95.53
6/23/78,95.85
6/16/78,97.42
6/9/78,99.93
6/2/78,98.14
5/26/78,96.58
5/19/78,98.12
5/12/78,98.07
5/5/78,96.53
4/28/78,96.83
4/21/78,94.34
4/14/78,92.92
4/7/78,90.17
3/31/78,89.21
3/23/78,89.36
3/17/78,90.2
3/10/78,88.88
3/3/78,87.45
2/24/78,88.53
2/17/78,88.01
2/10/78,90.08
2/3/78,89.62
1/27/78,88.58
1/20/78,90.09
1/13/78,89.69
1/6/78,91.62
